doi,container.title,title,author,type,publisher
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,"Programa de P처s-Gradua챌찾o em Ci챗ncias da Sa첬de, Biomedicina e MedicinaInstituto de Ensino e Pesquisa da Santa Casa de Belo HorizonteGrupo Santa Casa de Belo Horizonte Belo Horizonte Brazil",journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,NA,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,NA,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,NA,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,NA,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Institute for Molecular BioscienceThe University of Queensland Brisbane Queensland Australia,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Laboratory of Medicinal ChemistryRega Institute for Medical ResearchKU Leuven Leuven Belgium,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Department of BiophysicsCenter for Molecular BiomedicineJena University HospitalFriedrich Schiller University Jena Germany,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Department of BiophysicsCenter for Molecular BiomedicineJena University HospitalFriedrich Schiller University Jena Germany,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Laboratory of Medicinal ChemistryRega Institute for Medical ResearchKU Leuven Leuven Belgium,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Laboratory of Medicinal ChemistryRega Institute for Medical ResearchKU Leuven Leuven Belgium,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,NA,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Institute for Molecular BioscienceThe University of Queensland Brisbane Queensland Australia,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Institute for Molecular BioscienceThe University of Queensland Brisbane Queensland Australia,journal-article,Wiley
10.1096/fj.201801909r,The FASEB Journal,Where cone snails and spiders meet: design of small cyclic sodium?릀hannel inhibitors,Toxicology and PharmacologyKatholieke Universiteit (KU) Leuven Campus Gasthuisberg Leuven Belgium,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,http://orcid.org/0000-0002-7583-4961,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,http://orcid.org/0000-0003-0007-6796,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,http://orcid.org/0000-0002-7973-7632,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,FALSE,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,FALSE,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,FALSE,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Huawu,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,David J.,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Conan K.,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Yin,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Craik,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Wang,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,first,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,additional,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,additional,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Institute for Molecular Bioscience The University of Queensland  Brisbane Queensland 4072 Australia,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Institute for Molecular Bioscience The University of Queensland  Brisbane Queensland 4072 Australia,journal-article,Wiley
10.1002/ange.201901572,Angewandte Chemie,Anchor Residues Guide Form and Function in Grafted Peptides,Institute for Molecular Bioscience The University of Queensland  Brisbane Queensland 4072 Australia,journal-article,Wiley
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,http://orcid.org/0000-0001-7835-7921,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,NA,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,http://orcid.org/0000-0001-8156-9271,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,NA,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,TRUE,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,NA,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,TRUE,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,NA,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Anjali,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Mothukuri Ganesh,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Hosahudya N.,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Kishore M.,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Jha,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Kumar,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Gopi,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,Paknikar,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,first,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,additional,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,additional,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,additional,journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,"NanobioscienceGroup, Agharkar Research Institute, G. G. Agarkar Road, Pune 411004, India",journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,"Departmentof Chemistry, Indian Institute of Science Education and Research, Dr. Homi Bhabha Road, Pune 411008, India",journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,"Departmentof Chemistry, Indian Institute of Science Education and Research, Dr. Homi Bhabha Road, Pune 411008, India",journal-article,American Chemical Society (ACS)
10.1021/acs.langmuir.7b03617,Langmuir,Inhibition of 棺-Amyloid Aggregation through a Designed 棺-Hairpin Peptide,"NanobioscienceGroup, Agharkar Research Institute, G. G. Agarkar Road, Pune 411004, India",journal-article,American Chemical Society (ACS)
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,http://orcid.org/0000-0002-1593-5525,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,http://orcid.org/0000-0001-5806-9842,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,http://orcid.org/0000-0002-3566-7003,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,http://orcid.org/0000-0002-7868-5818,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,http://orcid.org/0000-0002-0394-3202,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,FALSE,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,FALSE,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,FALSE,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,NA,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,FALSE,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,FALSE,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Emily G,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Christopher,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Kieran L,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Gail J,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Jack W,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Kathryn L,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Richard B,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Matthew P,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Derek N,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Baker,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Williams,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Hudson,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Bartlett,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Heal,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Porter Goff,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Sessions,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Crump,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,Woolfson,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,first,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1038/nchembio.2380,Nature Chemical Biology,Engineering protein stability with atomic precision in a monomeric miniprotein,additional,journal-article,Springer Science and Business Media LLC
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,http://orcid.org/0000-0002-2380-2861,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,http://orcid.org/0000-0002-0049-1079,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,FALSE,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,FALSE,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Alexander M.,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Iuliia M.,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Benjamin P.,journal-article,Elsevier BV
